Movie,Genres,Review_Text,Rating,annotator_1,annotator_2,annotator_3,ground_truth
Civil War,"Adventure, Action, Science Fiction","**The heroes're divided and so the fans!**  Before watching this I thought what the Avengers are doing here. I believed they got the title wrong. Once I watched it, I'm still the same. Because it did not look like the Captain America's film, he never was dominated, so calling it as his film totally inappropriate. Technically, it is a third Avengers film and well done. I liked it, it was entertaining. But the Civil War means it's nothing a nation's war within, just these super-guys fight for themselves against what kind of administration they want to come under.  I think they have heard that people's complaint about blowing up the buildings during reviewing other films by bringing up this one. So they finger pointed those events in this narration and that is one of the reasons for the Civil War to take place. Particularly disturbing the public and loss of many lives when these powerful men fighting the bad guys. The fun part is they are off the street and had a most important confrontation of the film in a deserted airfield. So does it make people who were whining about that be happy?  I don't know, but as an entertaining film, it did everything it can give the best for the viewers. Like the title and posters reveal, the heroes are divided here and probably you're going to take a side. Like usual, I'm with the Stark. So if you're like me, then you would feel the annoyance with the opposite team, particularly like Antman and obviously Captain America's rebellious decision. It was like the world versus United States, because only Americans are behind Captain America. Anyway, I did not like dividing the fans and what this film has been a serious damage. I hope the fans won't take it seriously.  _8/10_",8.0,neutral,neutral,neutral,neutral
Civil War,"Adventure, Action, Science Fiction","Recently I have quite liked the Marvel movies that I have watched. Sadly I did not like this movie at all. The only reason that it does not get a zero or one star rating is cool special effects and a few laughs.  I want my heroes to be just that, heroes. Unfortunately this movie gets off on the wrong foot right away by not only “incriminating” the Avengers in the eyes of dimwit politicians and putting them on surveillance of a political body but to make matters worse it is the useless black hole of taxpayers money, the United Nations, that are supposed to surveil them. That pretty much ruined the movie right away for me.  When I though that it could not get any worse it actually does. In true Hollywood fashion the Avengers start to bicker and fight among themselves.  The few redeeming qualities of this movie is great special effects and a few fun comments that made me laugh from time to time. Even the ending is pretty crappy with the Avengers remaining divided and the main bad guy feeling that he achieved what he wanted.  Technically there is not really anything wrong with the movie. The actors are good, the filming is good and, as I wrote, the special effects are great. The story however is not my cup of tea to put it mildly. I cannot express how much I despised the story in this movie.",4.0,negative,negative,negative,negative
Civil War,"Adventure, Action, Science Fiction","Good movie, love Captain American.",9.0,positive,positive,positive,positive
Civil War,"Adventure, Action, Science Fiction","<b>A long form review originally posted in 2016</b>  It’s commonplace for me to need more than one viewing to really nail down my feelings on a movie, that’s particularly true of MCU, and even more so of this particular film. That all said, here is my initial reaction to _Captain America: Civil War_.  As is often the case, it’s hard to write down too comprehensive a post about a film this early on while remaining totally spoiler-free, so for starters, I’ll just go ahead and ask the thing that was on my mind from about five minutes in to _Civil War_: I want to know how it is that two guys who have a filmography so firmly rooted in sitcoms of all things, manage to direct action this spectacularly? Honestly. It’s insane.  _Winter Soldier_ is one of the strongest MCU films in my opinion, and just like that felt mostly like a follow up to both the prior _Captain America_ film and the prior _Avengers_ film, _Civil War_ feels the same, but for the sequels to said films (_Winter Soldier_ and _Age of Ultron_). That said, it might lean a little too far on to the side of _Avengers_-sequel, and a little too light on the _Cap_-sequel. If you had to pick a lead here, it would be Steve Rogers, no mistake, but this does feel like a film painted with a very broad brush of characterisation to be solely a “_Captain America_” movie.  Considering the sheer scope of the piece, it’s amazing that the Russo brothers managed to get the ball rolling on _Civil War_ as well as they did. Even so, there are a couple of roles I felt could have been cut altogether without really impacting the story, and that time could perhaps have been used to serve some underrepresented puzzle pieces. Perhaps both the inclusion in places and lack of inclusion in others is because of plans for future MCU films (though certainly not all instances can use that excuse) but either way, if I’m hunting for flaws, that to some degree is one.  I will say, that for all of _Civil War’s_ ups and downs (mostly ups), it is both a worthy entrant into Marvel’s franchise, and perhaps even more importantly, it actually even addresses some of the problems left in _Age of Ultron_. Of course the acting is all above board, the primary action set-piece is just dumbfoundingly fun, and the evolution of the mythology meshes with the universe at large.  _Civil War_ may not be my favourite superhero movie, or even my favourite MCU movie (I mean it also might be, I think I need to give it at least another two watches to be sure) but it might just be the best comic book adaptation movie. By that, I don’t mean it accurately portrayed the events of the Marvel “Civil War” event from back 2006, because that’s not even close to true. What I mean is, there are so many instances that manage capture the spirit of what the comics are. And you almost feel like you are watching one unfold before you on the screen. A glorious, squillion dollar, two and a half hour comic book.  Oh yeah. And the new superheroes introduced in _Civil War_? They’ve got me pretty bloody excited.  79%  -_Gimly_",8.0,positive,positive,positive,positive
Civil War,"Adventure, Action, Science Fiction","The Captain America movies have managed to ground the MCU by exploring the political and social climate created by the Avengers' existence. Actions have consequences and consequences influence more action.  Civil War isn't as focused as The Winter Soldier. It's also overstuffed with characters and fan service. However, the movie works by always being intriguing. Both sides of the conflict are portrayed as equally valid. The exploration of superhero accountability isn't anything new (explored in Watchmen and The Dark Knight), but it's nice to see it incorporated into a grand cinematic universe. Also, Captain Zemo is a better than average villain because while underdeveloped, his motive is interesting and not just ""destroy the world.""  Also, SPIDER-MAN IS FINALLY IN THE MCU!!!! 😁😁😁",7.0,positive,positive,positive,positive
Civil War,"Adventure, Action, Science Fiction","Awesome! My new favourite, so far at least.  What an absolute joy <em>'Captain America: Civil War'</em> is! It made 147 minutes feel like so much less. Great action, enthralling story, sharp humour and some impeccable use of the many, many characters; even introducing two new faces to the MCU. I won't spoil who, but they are massive additions and I love what they give to this.  It gives the perfect amount of screen time to all involved, there is no-one I wanted to see more or less of - it all felt very natural too, big kudos for that. Chris Evans is terrific, this is his best performance as Captain America thus far in my opinion. Robert Downey Jr. continues to impress, as expected.  Sebastian Stan as Bucky also sticks out, I didn't love that character in his preceding appearances but in this I really did connect with his story. Anthony Mackie and Don Cheadle remain good fun, while Daniel Brühl plays his role very nicely. Elsewhere, Paul Rudd's inclusion is amusing.  The whole film, as is normal in these productions, looks stunning. They are incredibly well made. As noted at the top, this is more new favourite from the MCU - surpassing <em>'Captain America: The First Avenger'</em>. I guess there's no hiding who my standout avenger is, eh?  The only 'but' I have for this is the title. It's practically an avengers film. I'm not saying it's an ill-fitting title, I get it's the titular character's arc, but I feel like it does the film a slight disservice - it's impacts much more than Captain America.  That's not a big deal, at all, though. No doubt in my mind: this is superb!",9.0,positive,positive,positive,positive
Civil War,"Adventure, Action, Science Fiction",Wow!!! Is the first thing that comes to mind. Insanely good movie. Plus the introduction of Black Panther.,10.0,positive,neutral,positive,positive
Civil War,"Adventure, Action, Science Fiction",Wow!!! Is the first thing that comes to mind. Insanely good movie. Plus the introduction of Black Panther.,10.0,positive,positive,positive,positive
Civil War,"Adventure, Action, Science Fiction","Rewatched for the Once Upon a Franchise podcast. Listen to the full episode here: https://open.spotify.com/episode/6pVTvEv7nAZTHniVUGDwoA?si=e8832adab95b405e  Rating: A+  Captain America: Civil War is the rare blockbuster that earns its massive scale by rooting every explosion in a deeply personal, ideological rift. I find the common complaints regarding its ""grey"" aesthetic to be largely misguided; the desaturated, grounded palette isn't a flaw, but a choice that mirrors the somber, concrete reality of a world where the heroes are no longer sure of their own morality. The Russo Brothers demonstrate a masterful command of an overflowing ensemble, ensuring that even late-game additions like Scott Lang or Clint Barton aren't merely glorified cameos, but essential textures that balance the movie's political weight with a much-needed ""human"" perspective. It's a film that demands to be taken seriously as a political thriller, refusing to offer easy answers to its central conflict of security versus liberty.  At its core, however, the movie succeeds because it understands that the most devastating wars aren't fought over world-ending MacGuffins, but over the ghosts of our parents and the lies we tell to protect them. The evolution of Wanda Maximoff remains a personal highlight; Elizabeth Olsen captures a haunting vulnerability that serves as the film's emotional anchor, turning her fear of her own power into a poignant subtext for the entire Accords debate. And then there is Zemo — a villain who proves that a single grieving man with a plan can be more lethal than an alien army. By the time we reach that claustrophobic, brutal final encounter in the Siberian bunker, the spectacle has stripped away, leaving only the raw, agonizing destruction of a friendship.  It's a haunting, perfectly calibrated tragedy that remains the gold standard for shared-universe storytelling.",10.0,positive,positive,positive,positive
The Avengers,"Science Fiction, Action, Adventure","With a movie like this you wonder how all of the otherwise, main characters will work together and support the story.  No problems here.  While as might be expected, R. Downey Jr. comes across largely central, it is still a good mix and IMHO the best scenes in the movie involve the generated Hulk character.  With that kind of successful melding of characters, Hollywood-scale egos and even computer generated characters; you have to give it up to the writers and director to make this the successful film that it is.",8.0,positive,positive,positive,positive
